gid,date,year,batter,bSide,pitcher,pSide,result,isStrikeout,isWalk,bPA,bAVG,bK,bK%,bBB,bBB%,bOPS,bISO,bWhiff%,bSwStr%,bcStr%,bCSW%,bChase%,bPutaway%,pbPA,pbAVG,pbK,pbK%,pbBB,pbBB%,pbOPS,pbISO,pbWhiff%,pbSwStr%,pbcStr%,pbCSW%,pbChase%,pbPutaway%,pPA,pAVG,pK,pK%,pBB,pBB%,pOPS,pISO,pWhiff%,pSwStr%,pcStr%,pCSW%,pChase%,pPutaway%,ppPA,ppAVG,ppK,ppK%,ppBB,ppBB%,ppOPS,ppISO,ppWhiff%,ppSwStr%,ppcStr%,ppCSW%,ppChase%,ppPutaway%
744929,2024-06-02,2024,662139,L,682990,R,double,False,False,159.0,0.19,48.0,30.19,17.0,10.69,0.7350000000000001,0.268,26.62,12.24,15.97,28.21,24.4,24.49,466.0,0.202,111.0,23.82,36.0,7.73,0.662,0.19,25.51,12.84,15.05,27.89,29.23,18.26,71.0,0.29,6.0,8.45,9.0,12.68,0.88,0.21000000000000002,18.42,8.37,16.73,25.1,22.31,10.17,115.0,0.333,14.0,12.17,15.0,13.04,1.103,0.344,23.66,10.63,14.98,25.6,23.15,14.29
744929,2024-06-02,2024,643396,R,682990,R,field_out,False,False,124.0,0.263,18.0,14.52,8.0,6.45,0.7130000000000001,0.14100000000000001,13.17,5.93,21.54,27.47,30.63,14.52,273.0,0.246,54.0,19.78,17.0,6.23,0.6479999999999999,0.1069999999999999,19.6,9.05,20.2,29.25,28.6,15.56,52.0,0.255,11.0,21.15,1.0,1.92,0.74,0.21599999999999997,27.18,15.3,14.21,29.51,34.52,22.0,119.0,0.25,22.0,18.49,12.0,10.08,0.773,0.192,23.0,10.18,17.48,27.65,28.32,18.03
744929,2024-06-02,2024,676914,R,682990,R,strikeout,True,False,134.0,0.25,34.0,25.37,17.0,12.69,0.821,0.20500000000000002,27.39,10.4,19.14,29.54,18.21,17.17,87.0,0.247,27.0,31.03,11.0,12.64,0.8340000000000001,0.219,37.06,13.98,21.9,35.88,15.66,21.77,52.0,0.255,11.0,21.15,1.0,1.92,0.74,0.21599999999999997,27.18,15.3,14.21,29.51,34.52,22.0,119.0,0.25,22.0,18.49,12.0,10.08,0.773,0.192,23.0,10.18,17.48,27.65,28.32,18.03
744929,2024-06-02,2024,643376,R,682990,R,single,False,False,87.0,0.269,12.0,13.79,9.0,10.34,0.9089999999999999,0.29499999999999993,18.71,7.28,20.73,28.01,20.23,10.48,215.0,0.237,46.0,21.4,16.0,7.44,0.784,0.221,25.13,11.59,15.17,26.76,23.75,20.09,52.0,0.255,11.0,21.15,1.0,1.92,0.74,0.21599999999999997,27.18,15.3,14.21,29.51,34.52,22.0,119.0,0.25,22.0,18.49,12.0,10.08,0.773,0.192,23.0,10.18,17.48,27.65,28.32,18.03
744929,2024-06-02,2024,665489,R,682990,R,force_out,False,False,203.0,0.305,36.0,17.73,25.0,12.32,0.8180000000000001,0.119,23.79,10.97,15.09,26.06,23.54,13.48,558.0,0.26,85.0,15.23,48.0,8.6,0.792,0.2,23.83,12.29,11.94,24.23,30.21,15.37,52.0,0.255,11.0,21.15,1.0,1.92,0.74,0.21599999999999997,27.18,15.3,14.21,29.51,34.52,22.0,119.0,0.25,22.0,18.49,12.0,10.08,0.773,0.192,23.0,10.18,17.48,27.65,28.32,18.03
744929,2024-06-02,2024,667428,R,605135,R,field_out,False,False,3.0,0.0,3.0,100.0,0.0,0.0,0.0,0.0,25.0,16.67,4.17,20.83,41.67,20.0,,,,,,,,,,,,,,,138.0,0.24,34.0,24.64,10.0,7.25,0.595,0.04799999999999999,21.72,9.58,20.8,30.38,24.81,19.43,425.0,0.208,89.0,20.94,23.0,5.41,0.573,0.102,21.02,10.01,19.18,29.19,29.2,18.62
744929,2024-06-02,2024,457705,R,605135,R,strikeout,True,False,135.0,0.233,34.0,25.19,14.0,10.37,0.702,0.15,30.92,13.51,17.72,31.23,18.21,20.12,312.0,0.254,72.0,23.08,49.0,15.71,0.767,0.137,28.77,12.06,17.2,29.26,17.59,17.52,138.0,0.24,34.0,24.64,10.0,7.25,0.595,0.04799999999999999,21.72,9.58,20.8,30.38,24.81,19.43,425.0,0.208,89.0,20.94,23.0,5.41,0.573,0.102,21.02,10.01,19.18,29.19,29.2,18.62
744929,2024-06-02,2024,668804,L,605135,R,hit_by_pitch,False,False,172.0,0.23,34.0,19.77,19.0,11.05,0.6890000000000001,0.145,28.29,12.67,15.02,27.69,24.93,17.62,438.0,0.252,94.0,21.46,45.0,10.27,0.821,0.2309999999999999,28.75,13.22,13.73,26.95,24.9,18.49,123.0,0.292,22.0,17.89,15.0,12.2,0.873,0.199,19.0,8.33,18.06,26.39,23.29,14.1,403.0,0.265,97.0,24.07,36.0,8.93,0.841,0.239,22.76,10.56,17.85,28.41,24.8,20.13
744929,2024-06-02,2024,656582,R,605135,R,strikeout,True,False,122.0,0.266,25.0,20.49,12.0,9.84,0.748,0.138,24.37,10.46,19.61,30.07,23.32,19.53,279.0,0.235,70.0,25.09,27.0,9.68,0.72,0.166,22.25,8.9,20.93,29.83,20.67,18.23,138.0,0.24,34.0,24.64,10.0,7.25,0.595,0.04799999999999999,21.72,9.58,20.8,30.38,24.81,19.43,425.0,0.208,89.0,20.94,23.0,5.41,0.573,0.102,21.02,10.01,19.18,29.19,29.2,18.62
744929,2024-06-02,2024,666182,R,682990,R,field_out,False,False,187.0,0.272,29.0,15.51,10.0,5.35,0.726,0.133,21.47,12.28,11.15,23.42,37.58,16.38,496.0,0.303,102.0,20.56,20.0,4.03,0.797,0.161,21.9,12.38,11.73,24.11,38.01,17.91,52.0,0.255,11.0,21.15,1.0,1.92,0.74,0.21599999999999997,27.18,15.3,14.21,29.51,34.52,22.0,119.0,0.25,22.0,18.49,12.0,10.08,0.773,0.192,23.0,10.18,17.48,27.65,28.32,18.03
744929,2024-06-02,2024,596129,L,682990,R,single,False,False,58.0,0.216,14.0,24.14,7.0,12.07,0.663,0.13699999999999998,17.95,5.17,30.63,35.79,19.08,16.87,303.0,0.246,73.0,24.09,41.0,13.53,0.78,0.181,21.0,7.56,23.65,31.21,20.86,18.3,71.0,0.29,6.0,8.45,9.0,12.68,0.88,0.21000000000000002,18.42,8.37,16.73,25.1,22.31,10.17,115.0,0.333,14.0,12.17,15.0,13.04,1.103,0.344,23.66,10.63,14.98,25.6,23.15,14.29
744929,2024-06-02,2024,457759,R,682990,R,field_out,False,False,148.0,0.181,25.0,16.89,18.0,12.16,0.574,0.10199999999999998,21.1,9.92,15.57,25.5,26.35,11.21,462.0,0.273,78.0,16.88,33.0,7.14,0.765,0.1569999999999999,16.44,7.32,17.97,25.29,25.33,12.0,52.0,0.255,11.0,21.15,1.0,1.92,0.74,0.21599999999999997,27.18,15.3,14.21,29.51,34.52,22.0,119.0,0.25,22.0,18.49,12.0,10.08,0.773,0.192,23.0,10.18,17.48,27.65,28.32,18.03
744929,2024-06-02,2024,543807,R,682990,R,single,False,False,167.0,0.218,24.0,14.37,18.0,10.78,0.625,0.10200000000000001,22.74,11.37,13.88,25.25,23.94,14.04,539.0,0.262,101.0,18.74,43.0,7.98,0.738,0.1489999999999999,23.18,11.37,14.48,25.84,23.35,18.21,52.0,0.255,11.0,21.15,1.0,1.92,0.74,0.21599999999999997,27.18,15.3,14.21,29.51,34.52,22.0,119.0,0.25,22.0,18.49,12.0,10.08,0.773,0.192,23.0,10.18,17.48,27.65,28.32,18.03
744929,2024-06-02,2024,662139,L,682990,R,field_out,False,False,159.0,0.19,48.0,30.19,17.0,10.69,0.7350000000000001,0.268,26.62,12.24,15.97,28.21,24.4,24.49,466.0,0.202,111.0,23.82,36.0,7.73,0.662,0.19,25.51,12.84,15.05,27.89,29.23,18.26,71.0,0.29,6.0,8.45,9.0,12.68,0.88,0.21000000000000002,18.42,8.37,16.73,25.1,22.31,10.17,115.0,0.333,14.0,12.17,15.0,13.04,1.103,0.344,23.66,10.63,14.98,25.6,23.15,14.29
744929,2024-06-02,2024,665833,L,605135,R,single,False,False,154.0,0.298,51.0,33.12,13.0,8.44,0.861,0.20600000000000002,34.93,15.94,19.38,35.31,36.23,24.29,33.0,0.185,7.0,21.21,5.0,15.15,0.636,0.148,27.69,13.14,15.33,28.47,34.25,17.95,123.0,0.292,22.0,17.89,15.0,12.2,0.873,0.199,19.0,8.33,18.06,26.39,23.29,14.1,403.0,0.265,97.0,24.07,36.0,8.93,0.841,0.239,22.76,10.56,17.85,28.41,24.8,20.13
744929,2024-06-02,2024,663647,R,605135,R,single,False,False,109.0,0.216,21.0,19.27,9.0,8.26,0.542,0.04200000000000001,16.48,7.21,21.14,28.36,25.64,18.26,358.0,0.26,75.0,20.95,22.0,6.15,0.721,0.1559999999999999,21.48,9.63,20.09,29.72,30.19,22.32,138.0,0.24,34.0,24.64,10.0,7.25,0.595,0.04799999999999999,21.72,9.58,20.8,30.38,24.81,19.43,425.0,0.208,89.0,20.94,23.0,5.41,0.573,0.102,21.02,10.01,19.18,29.19,29.2,18.62
744929,2024-06-02,2024,693304,R,605135,R,field_out,False,False,50.0,0.349,11.0,22.0,4.0,8.0,0.966,0.20900000000000007,29.09,15.92,11.94,27.86,32.32,17.19,86.0,0.234,21.0,24.42,3.0,3.49,0.638,0.1299999999999999,30.36,15.84,12.11,27.95,27.85,22.11,138.0,0.24,34.0,24.64,10.0,7.25,0.595,0.04799999999999999,21.72,9.58,20.8,30.38,24.81,19.43,425.0,0.208,89.0,20.94,23.0,5.41,0.573,0.102,21.02,10.01,19.18,29.19,29.2,18.62
744929,2024-06-02,2024,642133,L,605135,R,double,False,False,124.0,0.184,23.0,18.55,8.0,6.45,0.479,0.05299999999999999,22.07,9.42,21.24,30.66,24.14,19.01,300.0,0.223,73.0,24.33,29.0,9.67,0.69,0.173,22.22,8.47,23.11,31.59,24.77,19.95,123.0,0.292,22.0,17.89,15.0,12.2,0.873,0.199,19.0,8.33,18.06,26.39,23.29,14.1,403.0,0.265,97.0,24.07,36.0,8.93,0.841,0.239,22.76,10.56,17.85,28.41,24.8,20.13
744929,2024-06-02,2024,678225,L,605135,R,field_out,False,False,18.0,0.188,5.0,27.78,2.0,11.11,0.466,0.0,20.51,10.26,12.82,23.08,25.0,17.86,258.0,0.213,61.0,23.64,24.0,9.3,0.609,0.104,22.8,10.63,15.61,26.24,26.36,20.0,123.0,0.292,22.0,17.89,15.0,12.2,0.873,0.199,19.0,8.33,18.06,26.39,23.29,14.1,403.0,0.265,97.0,24.07,36.0,8.93,0.841,0.239,22.76,10.56,17.85,28.41,24.8,20.13
744929,2024-06-02,2024,667428,R,605135,R,strikeout,True,False,3.0,0.0,3.0,100.0,0.0,0.0,0.0,0.0,25.0,16.67,4.17,20.83,41.67,20.0,,,,,,,,,,,,,,,138.0,0.24,34.0,24.64,10.0,7.25,0.595,0.04799999999999999,21.72,9.58,20.8,30.38,24.81,19.43,425.0,0.208,89.0,20.94,23.0,5.41,0.573,0.102,21.02,10.01,19.18,29.19,29.2,18.62
744929,2024-06-02,2024,643396,R,682990,R,single,False,False,124.0,0.263,18.0,14.52,8.0,6.45,0.7130000000000001,0.14100000000000001,13.17,5.93,21.54,27.47,30.63,14.52,273.0,0.246,54.0,19.78,17.0,6.23,0.6479999999999999,0.1069999999999999,19.6,9.05,20.2,29.25,28.6,15.56,52.0,0.255,11.0,21.15,1.0,1.92,0.74,0.21599999999999997,27.18,15.3,14.21,29.51,34.52,22.0,119.0,0.25,22.0,18.49,12.0,10.08,0.773,0.192,23.0,10.18,17.48,27.65,28.32,18.03
744929,2024-06-02,2024,676914,R,682990,R,single,False,False,134.0,0.25,34.0,25.37,17.0,12.69,0.821,0.20500000000000002,27.39,10.4,19.14,29.54,18.21,17.17,87.0,0.247,27.0,31.03,11.0,12.64,0.8340000000000001,0.219,37.06,13.98,21.9,35.88,15.66,21.77,52.0,0.255,11.0,21.15,1.0,1.92,0.74,0.21599999999999997,27.18,15.3,14.21,29.51,34.52,22.0,119.0,0.25,22.0,18.49,12.0,10.08,0.773,0.192,23.0,10.18,17.48,27.65,28.32,18.03
744929,2024-06-02,2024,643376,R,682990,R,field_out,False,False,87.0,0.269,12.0,13.79,9.0,10.34,0.9089999999999999,0.29499999999999993,18.71,7.28,20.73,28.01,20.23,10.48,215.0,0.237,46.0,21.4,16.0,7.44,0.784,0.221,25.13,11.59,15.17,26.76,23.75,20.09,52.0,0.255,11.0,21.15,1.0,1.92,0.74,0.21599999999999997,27.18,15.3,14.21,29.51,34.52,22.0,119.0,0.25,22.0,18.49,12.0,10.08,0.773,0.192,23.0,10.18,17.48,27.65,28.32,18.03
744929,2024-06-02,2024,665489,R,682990,R,single,False,False,203.0,0.305,36.0,17.73,25.0,12.32,0.8180000000000001,0.119,23.79,10.97,15.09,26.06,23.54,13.48,558.0,0.26,85.0,15.23,48.0,8.6,0.792,0.2,23.83,12.29,11.94,24.23,30.21,15.37,52.0,0.255,11.0,21.15,1.0,1.92,0.74,0.21599999999999997,27.18,15.3,14.21,29.51,34.52,22.0,119.0,0.25,22.0,18.49,12.0,10.08,0.773,0.192,23.0,10.18,17.48,27.65,28.32,18.03
744929,2024-06-02,2024,666182,R,682990,R,strikeout,True,False,187.0,0.272,29.0,15.51,10.0,5.35,0.726,0.133,21.47,12.28,11.15,23.42,37.58,16.38,496.0,0.303,102.0,20.56,20.0,4.03,0.797,0.161,21.9,12.38,11.73,24.11,38.01,17.91,52.0,0.255,11.0,21.15,1.0,1.92,0.74,0.21599999999999997,27.18,15.3,14.21,29.51,34.52,22.0,119.0,0.25,22.0,18.49,12.0,10.08,0.773,0.192,23.0,10.18,17.48,27.65,28.32,18.03
744929,2024-06-02,2024,596129,L,676702,R,double,False,False,58.0,0.216,14.0,24.14,7.0,12.07,0.663,0.13699999999999998,17.95,5.17,30.63,35.79,19.08,16.87,303.0,0.246,73.0,24.09,41.0,13.53,0.78,0.181,21.0,7.56,23.65,31.21,20.86,18.3,48.0,0.295,12.0,25.0,1.0,2.08,0.781,0.16000000000000003,29.03,15.98,15.38,31.36,33.33,20.34,22.0,0.238,5.0,22.73,0.0,0.0,0.892,0.381,26.83,14.67,18.67,33.33,24.0,25.0
744929,2024-06-02,2024,457759,R,676702,R,field_out,False,False,148.0,0.181,25.0,16.89,18.0,12.16,0.574,0.10199999999999998,21.1,9.92,15.57,25.5,26.35,11.21,462.0,0.273,78.0,16.88,33.0,7.14,0.765,0.1569999999999999,16.44,7.32,17.97,25.29,25.33,12.0,64.0,0.2,16.0,25.0,3.0,4.69,0.567,0.11699999999999999,32.06,17.07,13.41,30.49,31.3,19.05,25.0,0.182,5.0,20.0,3.0,12.0,0.5980000000000001,0.136,28.57,16.0,13.0,29.0,39.22,14.29
744929,2024-06-02,2024,457705,R,643338,R,walk,False,True,135.0,0.233,34.0,25.19,14.0,10.37,0.702,0.15,30.92,13.51,17.72,31.23,18.21,20.12,312.0,0.254,72.0,23.08,49.0,15.71,0.767,0.137,28.77,12.06,17.2,29.26,17.59,17.52,21.0,0.211,4.0,19.05,1.0,4.76,0.618,0.157,23.81,10.99,13.19,24.18,14.89,16.67,35.0,0.273,9.0,25.71,2.0,5.71,0.738,0.1509999999999999,32.31,16.8,16.8,33.6,40.85,20.93
744929,2024-06-02,2024,668804,L,643338,R,walk,False,True,172.0,0.23,34.0,19.77,19.0,11.05,0.6890000000000001,0.145,28.29,12.67,15.02,27.69,24.93,17.62,438.0,0.252,94.0,21.46,45.0,10.27,0.821,0.2309999999999999,28.75,13.22,13.73,26.95,24.9,18.49,15.0,0.214,3.0,20.0,1.0,6.67,0.767,0.28600000000000003,21.21,10.61,12.12,22.73,24.24,11.54,17.0,0.2,7.0,41.18,2.0,11.76,0.694,0.2,43.18,25.68,5.41,31.08,29.03,23.33
744929,2024-06-02,2024,656582,R,643338,R,strikeout,True,False,122.0,0.266,25.0,20.49,12.0,9.84,0.748,0.138,24.37,10.46,19.61,30.07,23.32,19.53,279.0,0.235,70.0,25.09,27.0,9.68,0.72,0.166,22.25,8.9,20.93,29.83,20.67,18.23,21.0,0.211,4.0,19.05,1.0,4.76,0.618,0.157,23.81,10.99,13.19,24.18,14.89,16.67,35.0,0.273,9.0,25.71,2.0,5.71,0.738,0.1509999999999999,32.31,16.8,16.8,33.6,40.85,20.93
744929,2024-06-02,2024,665833,L,643338,R,strikeout,True,False,154.0,0.298,51.0,33.12,13.0,8.44,0.861,0.20600000000000002,34.93,15.94,19.38,35.31,36.23,24.29,33.0,0.185,7.0,21.21,5.0,15.15,0.636,0.148,27.69,13.14,15.33,28.47,34.25,17.95,15.0,0.214,3.0,20.0,1.0,6.67,0.767,0.28600000000000003,21.21,10.61,12.12,22.73,24.24,11.54,17.0,0.2,7.0,41.18,2.0,11.76,0.694,0.2,43.18,25.68,5.41,31.08,29.03,23.33
744929,2024-06-02,2024,663647,R,643338,R,field_out,False,False,109.0,0.216,21.0,19.27,9.0,8.26,0.542,0.04200000000000001,16.48,7.21,21.14,28.36,25.64,18.26,358.0,0.26,75.0,20.95,22.0,6.15,0.721,0.1559999999999999,21.48,9.63,20.09,29.72,30.19,22.32,21.0,0.211,4.0,19.05,1.0,4.76,0.618,0.157,23.81,10.99,13.19,24.18,14.89,16.67,35.0,0.273,9.0,25.71,2.0,5.71,0.738,0.1509999999999999,32.31,16.8,16.8,33.6,40.85,20.93
744929,2024-06-02,2024,543807,R,676702,R,field_out,False,False,167.0,0.218,24.0,14.37,18.0,10.78,0.625,0.10200000000000001,22.74,11.37,13.88,25.25,23.94,14.04,539.0,0.262,101.0,18.74,43.0,7.98,0.738,0.1489999999999999,23.18,11.37,14.48,25.84,23.35,18.21,64.0,0.2,16.0,25.0,3.0,4.69,0.567,0.11699999999999999,32.06,17.07,13.41,30.49,31.3,19.05,25.0,0.182,5.0,20.0,3.0,12.0,0.5980000000000001,0.136,28.57,16.0,13.0,29.0,39.22,14.29
744929,2024-06-02,2024,662139,L,676702,R,single,False,False,159.0,0.19,48.0,30.19,17.0,10.69,0.7350000000000001,0.268,26.62,12.24,15.97,28.21,24.4,24.49,466.0,0.202,111.0,23.82,36.0,7.73,0.662,0.19,25.51,12.84,15.05,27.89,29.23,18.26,48.0,0.295,12.0,25.0,1.0,2.08,0.781,0.16000000000000003,29.03,15.98,15.38,31.36,33.33,20.34,22.0,0.238,5.0,22.73,0.0,0.0,0.892,0.381,26.83,14.67,18.67,33.33,24.0,25.0
744929,2024-06-02,2024,643396,R,676702,R,field_out,False,False,124.0,0.263,18.0,14.52,8.0,6.45,0.7130000000000001,0.14100000000000001,13.17,5.93,21.54,27.47,30.63,14.52,273.0,0.246,54.0,19.78,17.0,6.23,0.6479999999999999,0.1069999999999999,19.6,9.05,20.2,29.25,28.6,15.56,64.0,0.2,16.0,25.0,3.0,4.69,0.567,0.11699999999999999,32.06,17.07,13.41,30.49,31.3,19.05,25.0,0.182,5.0,20.0,3.0,12.0,0.5980000000000001,0.136,28.57,16.0,13.0,29.0,39.22,14.29
744929,2024-06-02,2024,676914,R,676702,R,double,False,False,134.0,0.25,34.0,25.37,17.0,12.69,0.821,0.20500000000000002,27.39,10.4,19.14,29.54,18.21,17.17,87.0,0.247,27.0,31.03,11.0,12.64,0.8340000000000001,0.219,37.06,13.98,21.9,35.88,15.66,21.77,64.0,0.2,16.0,25.0,3.0,4.69,0.567,0.11699999999999999,32.06,17.07,13.41,30.49,31.3,19.05,25.0,0.182,5.0,20.0,3.0,12.0,0.5980000000000001,0.136,28.57,16.0,13.0,29.0,39.22,14.29
744929,2024-06-02,2024,643376,R,676702,R,field_out,False,False,87.0,0.269,12.0,13.79,9.0,10.34,0.9089999999999999,0.29499999999999993,18.71,7.28,20.73,28.01,20.23,10.48,215.0,0.237,46.0,21.4,16.0,7.44,0.784,0.221,25.13,11.59,15.17,26.76,23.75,20.09,64.0,0.2,16.0,25.0,3.0,4.69,0.567,0.11699999999999999,32.06,17.07,13.41,30.49,31.3,19.05,25.0,0.182,5.0,20.0,3.0,12.0,0.5980000000000001,0.136,28.57,16.0,13.0,29.0,39.22,14.29
744929,2024-06-02,2024,693304,R,670950,R,field_out,False,False,50.0,0.349,11.0,22.0,4.0,8.0,0.966,0.20900000000000007,29.09,15.92,11.94,27.86,32.32,17.19,86.0,0.234,21.0,24.42,3.0,3.49,0.638,0.1299999999999999,30.36,15.84,12.11,27.95,27.85,22.11,69.0,0.138,18.0,26.09,9.0,13.04,0.5780000000000001,0.19,25.6,10.67,20.33,31.0,31.71,20.0,178.0,0.244,63.0,35.39,15.0,8.43,0.754,0.194,37.26,17.97,16.38,34.35,37.0,24.51
744929,2024-06-02,2024,642133,L,670950,R,field_out,False,False,124.0,0.184,23.0,18.55,8.0,6.45,0.479,0.05299999999999999,22.07,9.42,21.24,30.66,24.14,19.01,300.0,0.223,73.0,24.33,29.0,9.67,0.69,0.173,22.22,8.47,23.11,31.59,24.77,19.95,40.0,0.118,8.0,20.0,4.0,10.0,0.43999999999999995,0.11699999999999999,16.92,6.71,24.39,31.1,22.22,15.69,138.0,0.207,42.0,30.43,20.0,14.49,0.724,0.198,36.69,16.72,15.57,32.3,37.93,19.44
744929,2024-06-02,2024,678225,L,670950,R,field_out,False,False,18.0,0.188,5.0,27.78,2.0,11.11,0.466,0.0,20.51,10.26,12.82,23.08,25.0,17.86,258.0,0.213,61.0,23.64,24.0,9.3,0.609,0.104,22.8,10.63,15.61,26.24,26.36,20.0,40.0,0.118,8.0,20.0,4.0,10.0,0.43999999999999995,0.11699999999999999,16.92,6.71,24.39,31.1,22.22,15.69,138.0,0.207,42.0,30.43,20.0,14.49,0.724,0.198,36.69,16.72,15.57,32.3,37.93,19.44
744929,2024-06-02,2024,665489,R,669387,R,strikeout,True,False,203.0,0.305,36.0,17.73,25.0,12.32,0.8180000000000001,0.119,23.79,10.97,15.09,26.06,23.54,13.48,558.0,0.26,85.0,15.23,48.0,8.6,0.792,0.2,23.83,12.29,11.94,24.23,30.21,15.37,24.0,0.316,6.0,25.0,3.0,12.5,0.9430000000000001,0.21000000000000002,27.27,11.65,15.53,27.18,26.79,20.69,87.0,0.213,18.0,20.69,10.0,11.49,0.63,0.107,21.85,9.54,17.63,27.17,22.03,17.14
744929,2024-06-02,2024,666182,R,669387,R,field_out,False,False,187.0,0.272,29.0,15.51,10.0,5.35,0.726,0.133,21.47,12.28,11.15,23.42,37.58,16.38,496.0,0.303,102.0,20.56,20.0,4.03,0.797,0.161,21.9,12.38,11.73,24.11,38.01,17.91,24.0,0.316,6.0,25.0,3.0,12.5,0.9430000000000001,0.21000000000000002,27.27,11.65,15.53,27.18,26.79,20.69,87.0,0.213,18.0,20.69,10.0,11.49,0.63,0.107,21.85,9.54,17.63,27.17,22.03,17.14
744929,2024-06-02,2024,596129,L,669387,R,field_out,False,False,58.0,0.216,14.0,24.14,7.0,12.07,0.663,0.13699999999999998,17.95,5.17,30.63,35.79,19.08,16.87,303.0,0.246,73.0,24.09,41.0,13.53,0.78,0.181,21.0,7.56,23.65,31.21,20.86,18.3,16.0,0.364,2.0,12.5,3.0,18.75,0.893,0.09100000000000003,16.67,8.45,11.27,19.72,15.62,7.69,66.0,0.214,16.0,24.24,8.0,12.12,0.612,0.09,20.93,9.82,15.27,25.09,25.76,17.98
744929,2024-06-02,2024,518735,L,663878,R,field_out,False,False,42.0,0.167,9.0,21.43,0.0,0.0,0.524,0.18999999999999997,23.38,10.71,24.4,35.12,36.36,18.75,309.0,0.235,61.0,19.74,27.0,8.74,0.636,0.094,22.36,10.08,19.44,29.52,27.06,17.13,36.0,0.207,10.0,27.78,4.0,11.11,0.616,0.10300000000000001,19.12,8.61,16.56,25.17,20.27,22.73,74.0,0.194,21.0,28.38,11.0,14.86,0.679,0.1609999999999999,28.0,10.7,18.04,28.75,14.62,21.28
744929,2024-06-02,2024,457705,R,663878,R,single,False,False,135.0,0.233,34.0,25.19,14.0,10.37,0.702,0.15,30.92,13.51,17.72,31.23,18.21,20.12,312.0,0.254,72.0,23.08,49.0,15.71,0.767,0.137,28.77,12.06,17.2,29.26,17.59,17.52,59.0,0.26,15.0,25.42,6.0,10.17,0.7190000000000001,0.12,30.39,13.08,18.99,32.07,26.83,18.29,108.0,0.247,22.0,20.37,7.0,6.48,0.749,0.196,25.39,11.81,15.18,26.99,24.64,20.75
744929,2024-06-02,2024,668804,L,663878,R,strikeout,True,False,172.0,0.23,34.0,19.77,19.0,11.05,0.6890000000000001,0.145,28.29,12.67,15.02,27.69,24.93,17.62,438.0,0.252,94.0,21.46,45.0,10.27,0.821,0.2309999999999999,28.75,13.22,13.73,26.95,24.9,18.49,36.0,0.207,10.0,27.78,4.0,11.11,0.616,0.10300000000000001,19.12,8.61,16.56,25.17,20.27,22.73,74.0,0.194,21.0,28.38,11.0,14.86,0.679,0.1609999999999999,28.0,10.7,18.04,28.75,14.62,21.28
744929,2024-06-02,2024,656582,R,663878,R,field_out,False,False,122.0,0.266,25.0,20.49,12.0,9.84,0.748,0.138,24.37,10.46,19.61,30.07,23.32,19.53,279.0,0.235,70.0,25.09,27.0,9.68,0.72,0.166,22.25,8.9,20.93,29.83,20.67,18.23,59.0,0.26,15.0,25.42,6.0,10.17,0.7190000000000001,0.12,30.39,13.08,18.99,32.07,26.83,18.29,108.0,0.247,22.0,20.37,7.0,6.48,0.749,0.196,25.39,11.81,15.18,26.99,24.64,20.75
744929,2024-06-02,2024,457759,R,693312,R,field_out,False,False,148.0,0.181,25.0,16.89,18.0,12.16,0.574,0.10199999999999998,21.1,9.92,15.57,25.5,26.35,11.21,462.0,0.273,78.0,16.88,33.0,7.14,0.765,0.1569999999999999,16.44,7.32,17.97,25.29,25.33,12.0,30.0,0.2,10.0,33.33,4.0,13.33,0.62,0.12,33.33,13.29,17.48,30.77,20.69,19.23,18.0,0.5,2.0,11.11,3.0,16.67,1.468,0.357,20.0,9.23,16.92,26.15,25.0,15.38
744929,2024-06-02,2024,543807,R,693312,R,field_out,False,False,167.0,0.218,24.0,14.37,18.0,10.78,0.625,0.10200000000000001,22.74,11.37,13.88,25.25,23.94,14.04,539.0,0.262,101.0,18.74,43.0,7.98,0.738,0.1489999999999999,23.18,11.37,14.48,25.84,23.35,18.21,30.0,0.2,10.0,33.33,4.0,13.33,0.62,0.12,33.33,13.29,17.48,30.77,20.69,19.23,18.0,0.5,2.0,11.11,3.0,16.67,1.468,0.357,20.0,9.23,16.92,26.15,25.0,15.38
744929,2024-06-02,2024,662139,L,693312,R,walk,False,True,159.0,0.19,48.0,30.19,17.0,10.69,0.7350000000000001,0.268,26.62,12.24,15.97,28.21,24.4,24.49,466.0,0.202,111.0,23.82,36.0,7.73,0.662,0.19,25.51,12.84,15.05,27.89,29.23,18.26,20.0,0.25,5.0,25.0,3.0,15.0,0.775,0.125,26.19,12.36,8.99,21.35,22.45,15.62,8.0,0.0,5.0,62.5,1.0,12.5,0.125,0.0,39.13,19.57,10.87,30.43,28.0,22.73
744929,2024-06-02,2024,643396,R,693312,R,caught_stealing_2b,False,False,124.0,0.263,18.0,14.52,8.0,6.45,0.7130000000000001,0.14100000000000001,13.17,5.93,21.54,27.47,30.63,14.52,273.0,0.246,54.0,19.78,17.0,6.23,0.6479999999999999,0.1069999999999999,19.6,9.05,20.2,29.25,28.6,15.56,30.0,0.2,10.0,33.33,4.0,13.33,0.62,0.12,33.33,13.29,17.48,30.77,20.69,19.23,18.0,0.5,2.0,11.11,3.0,16.67,1.468,0.357,20.0,9.23,16.92,26.15,25.0,15.38
